                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed May 27 16:54:09 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc128440
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _CheckItemBoundingBox
                             13 	.globl _CheckPlayerBoundingBox
                             14 	.globl _CheckBulletCollisions
                             15 	.globl _CheckItemCollisions
                             16 	.globl _CheckEnemyCollisions
                             17 	.globl _FadeIn
                             18 	.globl _FadeOut
                             19 	.globl _GBDelay
                             20 	.globl _SetupFood
                             21 	.globl _SetUpPlane
                             22 	.globl _SetUpTank
                             23 	.globl _SetUpBird
                             24 	.globl _MoveItem
                             25 	.globl _MovePlane
                             26 	.globl _MoveTank
                             27 	.globl _MoveGameCharacter
                             28 	.globl _ParalaxScroll
                             29 	.globl _rand
                             30 	.globl _font_set
                             31 	.globl _font_load
                             32 	.globl _font_init
                             33 	.globl _move_sprite
                             34 	.globl _set_sprite_tile
                             35 	.globl _set_sprite_data
                             36 	.globl _move_bkg
                             37 	.globl _set_bkg_tiles
                             38 	.globl _set_bkg_data
                             39 	.globl _wait_vbl_done
                             40 	.globl _set_interrupts
                             41 	.globl _disable_interrupts
                             42 	.globl _enable_interrupts
                             43 	.globl _waitpad
                             44 	.globl _joypad
                             45 	.globl _add_LCD
                             46 	.globl _frameID
                             47 	.globl _spriteCount
                             48 	.globl _spritesize
                             49 	.globl _cereal
                             50 	.globl _toast
                             51 	.globl _ball
                             52 	.globl _bomb
                             53 	.globl _bullet
                             54 	.globl _plane
                             55 	.globl _tank
                             56 	.globl _bird
                             57 	.globl _ParalaxBGOffset3
                             58 	.globl _ParalaxBGOffset2
                             59 	.globl _ParalaxBGOffset1
                             60 	.globl _menu
                             61 	.globl _bg1map
                             62 	.globl _bg1img
                             63 	.globl _BirdImg
                             64 	.globl _main
                             65 	.globl _CheckItemBoundingBox
                             66 	.globl _CheckPlayerBoundingBox
                             67 	.globl _CheckBulletCollisions
